

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   103  0015                     	;# 
   104  0016                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0118                     	;# 
   143  0119                     	;# 
   144  011A                     	;# 
   145  011B                     	;# 
   146  011C                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011D                     	;# 
   150  011E                     	;# 
   151  011F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  018E                     	;# 
   155  0191                     	;# 
   156  0191                     	;# 
   157  0192                     	;# 
   158  0193                     	;# 
   159  0193                     	;# 
   160  0193                     	;# 
   161  0194                     	;# 
   162  0195                     	;# 
   163  0196                     	;# 
   164  0199                     	;# 
   165  0199                     	;# 
   166  0199                     	;# 
   167  019A                     	;# 
   168  019A                     	;# 
   169  019A                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019B                     	;# 
   174  019B                     	;# 
   175  019C                     	;# 
   176  019C                     	;# 
   177  019C                     	;# 
   178  019D                     	;# 
   179  019D                     	;# 
   180  019D                     	;# 
   181  019E                     	;# 
   182  019E                     	;# 
   183  019E                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  019F                     	;# 
   188  019F                     	;# 
   189  020C                     	;# 
   190  020D                     	;# 
   191  020E                     	;# 
   192  0210                     	;# 
   193  0211                     	;# 
   194  0211                     	;# 
   195  0212                     	;# 
   196  0212                     	;# 
   197  0213                     	;# 
   198  0213                     	;# 
   199  0214                     	;# 
   200  0214                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0216                     	;# 
   206  0216                     	;# 
   207  0217                     	;# 
   208  0217                     	;# 
   209  028C                     	;# 
   210  028D                     	;# 
   211  028E                     	;# 
   212  0291                     	;# 
   213  0291                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0298                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  029A                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  0311                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  0390                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  0393                     	;# 
   234  0394                     	;# 
   235  0395                     	;# 
   236  0396                     	;# 
   237  0397                     	;# 
   238  0398                     	;# 
   239  0399                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  0511                     	;# 
   244  0513                     	;# 
   245  051A                     	;# 
   246  0591                     	;# 
   247  0592                     	;# 
   248  0592                     	;# 
   249  0593                     	;# 
   250  0594                     	;# 
   251  0594                     	;# 
   252  0595                     	;# 
   253  0596                     	;# 
   254  0596                     	;# 
   255  0E91                     	;# 
   256  0E92                     	;# 
   257  0E93                     	;# 
   258  0E94                     	;# 
   259  0E95                     	;# 
   260  0E96                     	;# 
   261  0E97                     	;# 
   262  0E98                     	;# 
   263  0E99                     	;# 
   264  0E9A                     	;# 
   265  0E9B                     	;# 
   266  0E9C                     	;# 
   267  0E9D                     	;# 
   268  0E9E                     	;# 
   269  0E9F                     	;# 
   270  0EA0                     	;# 
   271  0EA1                     	;# 
   272  0EA1                     	;# 
   273  0EA2                     	;# 
   274  0EA3                     	;# 
   275  0EA3                     	;# 
   276  0EA4                     	;# 
   277  0EA5                     	;# 
   278  0EA5                     	;# 
   279  0EA6                     	;# 
   280  0EA7                     	;# 
   281  0EA7                     	;# 
   282  0EA8                     	;# 
   283  0EA9                     	;# 
   284  0EAA                     	;# 
   285  0EAB                     	;# 
   286  0EAC                     	;# 
   287  0EAD                     	;# 
   288  0EAE                     	;# 
   289  0EAF                     	;# 
   290  0EB1                     	;# 
   291  0EB2                     	;# 
   292  0EB3                     	;# 
   293  0EB4                     	;# 
   294  0EB5                     	;# 
   295  0EB6                     	;# 
   296  0EB7                     	;# 
   297  0EB8                     	;# 
   298  0EB9                     	;# 
   299  0EBA                     	;# 
   300  0EBB                     	;# 
   301  0EBC                     	;# 
   302  0EBD                     	;# 
   303  0EBE                     	;# 
   304  0EBF                     	;# 
   305  0EC0                     	;# 
   306  0EC1                     	;# 
   307  0EC1                     	;# 
   308  0EC2                     	;# 
   309  0EC3                     	;# 
   310  0EC3                     	;# 
   311  0EC4                     	;# 
   312  0EC5                     	;# 
   313  0EC5                     	;# 
   314  0EC6                     	;# 
   315  0EC7                     	;# 
   316  0EC7                     	;# 
   317  0EC8                     	;# 
   318  0EC9                     	;# 
   319  0ECA                     	;# 
   320  0ECB                     	;# 
   321  0ECC                     	;# 
   322  0ECD                     	;# 
   323  0ECE                     	;# 
   324  0ECF                     	;# 
   325  0ED1                     	;# 
   326  0ED2                     	;# 
   327  0ED3                     	;# 
   328  0ED4                     	;# 
   329  0ED5                     	;# 
   330  0ED6                     	;# 
   331  0ED7                     	;# 
   332  0ED8                     	;# 
   333  0ED9                     	;# 
   334  0EDA                     	;# 
   335  0EDB                     	;# 
   336  0EDC                     	;# 
   337  0EDD                     	;# 
   338  0EDE                     	;# 
   339  0EDF                     	;# 
   340  0EE0                     	;# 
   341  0EE1                     	;# 
   342  0EE1                     	;# 
   343  0EE2                     	;# 
   344  0EE3                     	;# 
   345  0EE3                     	;# 
   346  0EE4                     	;# 
   347  0EE5                     	;# 
   348  0EE5                     	;# 
   349  0EE6                     	;# 
   350  0EE7                     	;# 
   351  0EE7                     	;# 
   352  0EE8                     	;# 
   353  0EE9                     	;# 
   354  0EEA                     	;# 
   355  0EEB                     	;# 
   356  0EEC                     	;# 
   357  0EED                     	;# 
   358  0EEE                     	;# 
   359  0EEF                     	;# 
   360  0F11                     	;# 
   361  0F12                     	;# 
   362  0F13                     	;# 
   363  0F14                     	;# 
   364  0F15                     	;# 
   365  0F16                     	;# 
   366  0F17                     	;# 
   367  0F18                     	;# 
   368  0F19                     	;# 
   369  0F1A                     	;# 
   370  0F1B                     	;# 
   371  0F1C                     	;# 
   372  0F1D                     	;# 
   373  0F1E                     	;# 
   374  0F1F                     	;# 
   375  0F20                     	;# 
   376  0F21                     	;# 
   377  0F21                     	;# 
   378  0F22                     	;# 
   379  0F23                     	;# 
   380  0F23                     	;# 
   381  0F24                     	;# 
   382  0F25                     	;# 
   383  0F25                     	;# 
   384  0F26                     	;# 
   385  0F27                     	;# 
   386  0F27                     	;# 
   387  0F28                     	;# 
   388  0F29                     	;# 
   389  0F2A                     	;# 
   390  0F2B                     	;# 
   391  0F2C                     	;# 
   392  0F2D                     	;# 
   393  0F2E                     	;# 
   394  0F2F                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  0000                     	;# 
   407  0001                     	;# 
   408  0002                     	;# 
   409  0003                     	;# 
   410  0004                     	;# 
   411  0005                     	;# 
   412  0006                     	;# 
   413  0007                     	;# 
   414  0008                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  0010                     	;# 
   422  0011                     	;# 
   423  0012                     	;# 
   424  0013                     	;# 
   425  0014                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0016                     	;# 
   429  0017                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  008C                     	;# 
   436  008D                     	;# 
   437  008E                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  0111                     	;# 
   459  0112                     	;# 
   460  0113                     	;# 
   461  0114                     	;# 
   462  0115                     	;# 
   463  0116                     	;# 
   464  0117                     	;# 
   465  0118                     	;# 
   466  0119                     	;# 
   467  011A                     	;# 
   468  011B                     	;# 
   469  011C                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  011D                     	;# 
   473  011E                     	;# 
   474  011F                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  0191                     	;# 
   479  0191                     	;# 
   480  0192                     	;# 
   481  0193                     	;# 
   482  0193                     	;# 
   483  0193                     	;# 
   484  0194                     	;# 
   485  0195                     	;# 
   486  0196                     	;# 
   487  0199                     	;# 
   488  0199                     	;# 
   489  0199                     	;# 
   490  019A                     	;# 
   491  019A                     	;# 
   492  019A                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019B                     	;# 
   498  019C                     	;# 
   499  019C                     	;# 
   500  019C                     	;# 
   501  019D                     	;# 
   502  019D                     	;# 
   503  019D                     	;# 
   504  019E                     	;# 
   505  019E                     	;# 
   506  019E                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  019F                     	;# 
   510  019F                     	;# 
   511  019F                     	;# 
   512  020C                     	;# 
   513  020D                     	;# 
   514  020E                     	;# 
   515  0210                     	;# 
   516  0211                     	;# 
   517  0211                     	;# 
   518  0212                     	;# 
   519  0212                     	;# 
   520  0213                     	;# 
   521  0213                     	;# 
   522  0214                     	;# 
   523  0214                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0215                     	;# 
   527  0215                     	;# 
   528  0216                     	;# 
   529  0216                     	;# 
   530  0217                     	;# 
   531  0217                     	;# 
   532  028C                     	;# 
   533  028D                     	;# 
   534  028E                     	;# 
   535  0291                     	;# 
   536  0291                     	;# 
   537  0292                     	;# 
   538  0293                     	;# 
   539  0298                     	;# 
   540  0298                     	;# 
   541  0299                     	;# 
   542  029A                     	;# 
   543  030C                     	;# 
   544  030D                     	;# 
   545  030E                     	;# 
   546  0311                     	;# 
   547  0311                     	;# 
   548  0312                     	;# 
   549  0313                     	;# 
   550  038C                     	;# 
   551  038D                     	;# 
   552  038E                     	;# 
   553  0390                     	;# 
   554  0391                     	;# 
   555  0392                     	;# 
   556  0393                     	;# 
   557  0394                     	;# 
   558  0395                     	;# 
   559  0396                     	;# 
   560  0397                     	;# 
   561  0398                     	;# 
   562  0399                     	;# 
   563  039D                     	;# 
   564  039E                     	;# 
   565  039F                     	;# 
   566  0511                     	;# 
   567  0513                     	;# 
   568  051A                     	;# 
   569  0591                     	;# 
   570  0592                     	;# 
   571  0592                     	;# 
   572  0593                     	;# 
   573  0594                     	;# 
   574  0594                     	;# 
   575  0595                     	;# 
   576  0596                     	;# 
   577  0596                     	;# 
   578  0E91                     	;# 
   579  0E92                     	;# 
   580  0E93                     	;# 
   581  0E94                     	;# 
   582  0E95                     	;# 
   583  0E96                     	;# 
   584  0E97                     	;# 
   585  0E98                     	;# 
   586  0E99                     	;# 
   587  0E9A                     	;# 
   588  0E9B                     	;# 
   589  0E9C                     	;# 
   590  0E9D                     	;# 
   591  0E9E                     	;# 
   592  0E9F                     	;# 
   593  0EA0                     	;# 
   594  0EA1                     	;# 
   595  0EA1                     	;# 
   596  0EA2                     	;# 
   597  0EA3                     	;# 
   598  0EA3                     	;# 
   599  0EA4                     	;# 
   600  0EA5                     	;# 
   601  0EA5                     	;# 
   602  0EA6                     	;# 
   603  0EA7                     	;# 
   604  0EA7                     	;# 
   605  0EA8                     	;# 
   606  0EA9                     	;# 
   607  0EAA                     	;# 
   608  0EAB                     	;# 
   609  0EAC                     	;# 
   610  0EAD                     	;# 
   611  0EAE                     	;# 
   612  0EAF                     	;# 
   613  0EB1                     	;# 
   614  0EB2                     	;# 
   615  0EB3                     	;# 
   616  0EB4                     	;# 
   617  0EB5                     	;# 
   618  0EB6                     	;# 
   619  0EB7                     	;# 
   620  0EB8                     	;# 
   621  0EB9                     	;# 
   622  0EBA                     	;# 
   623  0EBB                     	;# 
   624  0EBC                     	;# 
   625  0EBD                     	;# 
   626  0EBE                     	;# 
   627  0EBF                     	;# 
   628  0EC0                     	;# 
   629  0EC1                     	;# 
   630  0EC1                     	;# 
   631  0EC2                     	;# 
   632  0EC3                     	;# 
   633  0EC3                     	;# 
   634  0EC4                     	;# 
   635  0EC5                     	;# 
   636  0EC5                     	;# 
   637  0EC6                     	;# 
   638  0EC7                     	;# 
   639  0EC7                     	;# 
   640  0EC8                     	;# 
   641  0EC9                     	;# 
   642  0ECA                     	;# 
   643  0ECB                     	;# 
   644  0ECC                     	;# 
   645  0ECD                     	;# 
   646  0ECE                     	;# 
   647  0ECF                     	;# 
   648  0ED1                     	;# 
   649  0ED2                     	;# 
   650  0ED3                     	;# 
   651  0ED4                     	;# 
   652  0ED5                     	;# 
   653  0ED6                     	;# 
   654  0ED7                     	;# 
   655  0ED8                     	;# 
   656  0ED9                     	;# 
   657  0EDA                     	;# 
   658  0EDB                     	;# 
   659  0EDC                     	;# 
   660  0EDD                     	;# 
   661  0EDE                     	;# 
   662  0EDF                     	;# 
   663  0EE0                     	;# 
   664  0EE1                     	;# 
   665  0EE1                     	;# 
   666  0EE2                     	;# 
   667  0EE3                     	;# 
   668  0EE3                     	;# 
   669  0EE4                     	;# 
   670  0EE5                     	;# 
   671  0EE5                     	;# 
   672  0EE6                     	;# 
   673  0EE7                     	;# 
   674  0EE7                     	;# 
   675  0EE8                     	;# 
   676  0EE9                     	;# 
   677  0EEA                     	;# 
   678  0EEB                     	;# 
   679  0EEC                     	;# 
   680  0EED                     	;# 
   681  0EEE                     	;# 
   682  0EEF                     	;# 
   683  0F11                     	;# 
   684  0F12                     	;# 
   685  0F13                     	;# 
   686  0F14                     	;# 
   687  0F15                     	;# 
   688  0F16                     	;# 
   689  0F17                     	;# 
   690  0F18                     	;# 
   691  0F19                     	;# 
   692  0F1A                     	;# 
   693  0F1B                     	;# 
   694  0F1C                     	;# 
   695  0F1D                     	;# 
   696  0F1E                     	;# 
   697  0F1F                     	;# 
   698  0F20                     	;# 
   699  0F21                     	;# 
   700  0F21                     	;# 
   701  0F22                     	;# 
   702  0F23                     	;# 
   703  0F23                     	;# 
   704  0F24                     	;# 
   705  0F25                     	;# 
   706  0F25                     	;# 
   707  0F26                     	;# 
   708  0F27                     	;# 
   709  0F27                     	;# 
   710  0F28                     	;# 
   711  0F29                     	;# 
   712  0F2A                     	;# 
   713  0F2B                     	;# 
   714  0F2C                     	;# 
   715  0F2D                     	;# 
   716  0F2E                     	;# 
   717  0F2F                     	;# 
   718  0FE4                     	;# 
   719  0FE5                     	;# 
   720  0FE6                     	;# 
   721  0FE7                     	;# 
   722  0FE8                     	;# 
   723  0FE9                     	;# 
   724  0FEA                     	;# 
   725  0FEB                     	;# 
   726  0FED                     	;# 
   727  0FEE                     	;# 
   728  0FEF                     	;# 
   729  0000                     	;# 
   730  0001                     	;# 
   731  0002                     	;# 
   732  0003                     	;# 
   733  0004                     	;# 
   734  0005                     	;# 
   735  0006                     	;# 
   736  0007                     	;# 
   737  0008                     	;# 
   738  0009                     	;# 
   739  000A                     	;# 
   740  000B                     	;# 
   741  000C                     	;# 
   742  000D                     	;# 
   743  000E                     	;# 
   744  0010                     	;# 
   745  0011                     	;# 
   746  0012                     	;# 
   747  0013                     	;# 
   748  0014                     	;# 
   749  0015                     	;# 
   750  0016                     	;# 
   751  0016                     	;# 
   752  0017                     	;# 
   753  0018                     	;# 
   754  0019                     	;# 
   755  001A                     	;# 
   756  001B                     	;# 
   757  001C                     	;# 
   758  008C                     	;# 
   759  008D                     	;# 
   760  008E                     	;# 
   761  0090                     	;# 
   762  0091                     	;# 
   763  0092                     	;# 
   764  0093                     	;# 
   765  0094                     	;# 
   766  0095                     	;# 
   767  0096                     	;# 
   768  0097                     	;# 
   769  0098                     	;# 
   770  0099                     	;# 
   771  009A                     	;# 
   772  009B                     	;# 
   773  009B                     	;# 
   774  009C                     	;# 
   775  009D                     	;# 
   776  009E                     	;# 
   777  009F                     	;# 
   778  010C                     	;# 
   779  010D                     	;# 
   780  010E                     	;# 
   781  0111                     	;# 
   782  0112                     	;# 
   783  0113                     	;# 
   784  0114                     	;# 
   785  0115                     	;# 
   786  0116                     	;# 
   787  0117                     	;# 
   788  0118                     	;# 
   789  0119                     	;# 
   790  011A                     	;# 
   791  011B                     	;# 
   792  011C                     	;# 
   793  011D                     	;# 
   794  011D                     	;# 
   795  011D                     	;# 
   796  011E                     	;# 
   797  011F                     	;# 
   798  018C                     	;# 
   799  018D                     	;# 
   800  018E                     	;# 
   801  0191                     	;# 
   802  0191                     	;# 
   803  0192                     	;# 
   804  0193                     	;# 
   805  0193                     	;# 
   806  0193                     	;# 
   807  0194                     	;# 
   808  0195                     	;# 
   809  0196                     	;# 
   810  0199                     	;# 
   811  0199                     	;# 
   812  0199                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019A                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019C                     	;# 
   822  019C                     	;# 
   823  019C                     	;# 
   824  019D                     	;# 
   825  019D                     	;# 
   826  019D                     	;# 
   827  019E                     	;# 
   828  019E                     	;# 
   829  019E                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  019F                     	;# 
   835  020C                     	;# 
   836  020D                     	;# 
   837  020E                     	;# 
   838  0210                     	;# 
   839  0211                     	;# 
   840  0211                     	;# 
   841  0212                     	;# 
   842  0212                     	;# 
   843  0213                     	;# 
   844  0213                     	;# 
   845  0214                     	;# 
   846  0214                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0216                     	;# 
   852  0216                     	;# 
   853  0217                     	;# 
   854  0217                     	;# 
   855  028C                     	;# 
   856  028D                     	;# 
   857  028E                     	;# 
   858  0291                     	;# 
   859  0291                     	;# 
   860  0292                     	;# 
   861  0293                     	;# 
   862  0298                     	;# 
   863  0298                     	;# 
   864  0299                     	;# 
   865  029A                     	;# 
   866  030C                     	;# 
   867  030D                     	;# 
   868  030E                     	;# 
   869  0311                     	;# 
   870  0311                     	;# 
   871  0312                     	;# 
   872  0313                     	;# 
   873  038C                     	;# 
   874  038D                     	;# 
   875  038E                     	;# 
   876  0390                     	;# 
   877  0391                     	;# 
   878  0392                     	;# 
   879  0393                     	;# 
   880  0394                     	;# 
   881  0395                     	;# 
   882  0396                     	;# 
   883  0397                     	;# 
   884  0398                     	;# 
   885  0399                     	;# 
   886  039D                     	;# 
   887  039E                     	;# 
   888  039F                     	;# 
   889  0511                     	;# 
   890  0513                     	;# 
   891  051A                     	;# 
   892  0591                     	;# 
   893  0592                     	;# 
   894  0592                     	;# 
   895  0593                     	;# 
   896  0594                     	;# 
   897  0594                     	;# 
   898  0595                     	;# 
   899  0596                     	;# 
   900  0596                     	;# 
   901  0E91                     	;# 
