

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 13:00:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16LF1788 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0214                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  028C                     	;# 
   172  028D                     	;# 
   173  028E                     	;# 
   174  0291                     	;# 
   175  0291                     	;# 
   176  0292                     	;# 
   177  0293                     	;# 
   178  0298                     	;# 
   179  0298                     	;# 
   180  0299                     	;# 
   181  029A                     	;# 
   182  030C                     	;# 
   183  030D                     	;# 
   184  030E                     	;# 
   185  0311                     	;# 
   186  0311                     	;# 
   187  0312                     	;# 
   188  0313                     	;# 
   189  038C                     	;# 
   190  038D                     	;# 
   191  038E                     	;# 
   192  0390                     	;# 
   193  0391                     	;# 
   194  0392                     	;# 
   195  0393                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0397                     	;# 
   200  0398                     	;# 
   201  0399                     	;# 
   202  039D                     	;# 
   203  039E                     	;# 
   204  039F                     	;# 
   205  0511                     	;# 
   206  0513                     	;# 
   207  051A                     	;# 
   208  0591                     	;# 
   209  0592                     	;# 
   210  0592                     	;# 
   211  0593                     	;# 
   212  0594                     	;# 
   213  0594                     	;# 
   214  0595                     	;# 
   215  0596                     	;# 
   216  0596                     	;# 
   217  0E91                     	;# 
   218  0E92                     	;# 
   219  0E93                     	;# 
   220  0E94                     	;# 
   221  0E95                     	;# 
   222  0E96                     	;# 
   223  0E97                     	;# 
   224  0E98                     	;# 
   225  0E99                     	;# 
   226  0E9A                     	;# 
   227  0E9B                     	;# 
   228  0E9C                     	;# 
   229  0E9D                     	;# 
   230  0E9E                     	;# 
   231  0E9F                     	;# 
   232  0EA0                     	;# 
   233  0EA1                     	;# 
   234  0EA1                     	;# 
   235  0EA2                     	;# 
   236  0EA3                     	;# 
   237  0EA3                     	;# 
   238  0EA4                     	;# 
   239  0EA5                     	;# 
   240  0EA5                     	;# 
   241  0EA6                     	;# 
   242  0EA7                     	;# 
   243  0EA7                     	;# 
   244  0EA8                     	;# 
   245  0EA9                     	;# 
   246  0EAA                     	;# 
   247  0EAB                     	;# 
   248  0EAC                     	;# 
   249  0EAD                     	;# 
   250  0EAE                     	;# 
   251  0EAF                     	;# 
   252  0EB1                     	;# 
   253  0EB2                     	;# 
   254  0EB3                     	;# 
   255  0EB4                     	;# 
   256  0EB5                     	;# 
   257  0EB6                     	;# 
   258  0EB7                     	;# 
   259  0EB8                     	;# 
   260  0EB9                     	;# 
   261  0EBA                     	;# 
   262  0EBB                     	;# 
   263  0EBC                     	;# 
   264  0EBD                     	;# 
   265  0EBE                     	;# 
   266  0EBF                     	;# 
   267  0EC0                     	;# 
   268  0EC1                     	;# 
   269  0EC1                     	;# 
   270  0EC2                     	;# 
   271  0EC3                     	;# 
   272  0EC3                     	;# 
   273  0EC4                     	;# 
   274  0EC5                     	;# 
   275  0EC5                     	;# 
   276  0EC6                     	;# 
   277  0EC7                     	;# 
   278  0EC7                     	;# 
   279  0EC8                     	;# 
   280  0EC9                     	;# 
   281  0ECA                     	;# 
   282  0ECB                     	;# 
   283  0ECC                     	;# 
   284  0ECD                     	;# 
   285  0ECE                     	;# 
   286  0ECF                     	;# 
   287  0ED1                     	;# 
   288  0ED2                     	;# 
   289  0ED3                     	;# 
   290  0ED4                     	;# 
   291  0ED5                     	;# 
   292  0ED6                     	;# 
   293  0ED7                     	;# 
   294  0ED8                     	;# 
   295  0ED9                     	;# 
   296  0EDA                     	;# 
   297  0EDB                     	;# 
   298  0EDC                     	;# 
   299  0EDD                     	;# 
   300  0EDE                     	;# 
   301  0EDF                     	;# 
   302  0EE0                     	;# 
   303  0EE1                     	;# 
   304  0EE1                     	;# 
   305  0EE2                     	;# 
   306  0EE3                     	;# 
   307  0EE3                     	;# 
   308  0EE4                     	;# 
   309  0EE5                     	;# 
   310  0EE5                     	;# 
   311  0EE6                     	;# 
   312  0EE7                     	;# 
   313  0EE7                     	;# 
   314  0EE8                     	;# 
   315  0EE9                     	;# 
   316  0EEA                     	;# 
   317  0EEB                     	;# 
   318  0EEC                     	;# 
   319  0EED                     	;# 
   320  0EEE                     	;# 
   321  0EEF                     	;# 
   322  0F11                     	;# 
   323  0F12                     	;# 
   324  0F13                     	;# 
   325  0F14                     	;# 
   326  0F15                     	;# 
   327  0F16                     	;# 
   328  0F17                     	;# 
   329  0F18                     	;# 
   330  0F19                     	;# 
   331  0F1A                     	;# 
   332  0F1B                     	;# 
   333  0F1C                     	;# 
   334  0F1D                     	;# 
   335  0F1E                     	;# 
   336  0F1F                     	;# 
   337  0F20                     	;# 
   338  0F21                     	;# 
   339  0F21                     	;# 
   340  0F22                     	;# 
   341  0F23                     	;# 
   342  0F23                     	;# 
   343  0F24                     	;# 
   344  0F25                     	;# 
   345  0F25                     	;# 
   346  0F26                     	;# 
   347  0F27                     	;# 
   348  0F27                     	;# 
   349  0F28                     	;# 
   350  0F29                     	;# 
   351  0F2A                     	;# 
   352  0F2B                     	;# 
   353  0F2C                     	;# 
   354  0F2D                     	;# 
   355  0F2E                     	;# 
   356  0F2F                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  0090                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  0111                     	;# 
   421  0112                     	;# 
   422  0113                     	;# 
   423  0114                     	;# 
   424  0115                     	;# 
   425  0116                     	;# 
   426  0117                     	;# 
   427  0118                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011B                     	;# 
   431  011C                     	;# 
   432  011D                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  011F                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0199                     	;# 
   450  0199                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019A                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019C                     	;# 
   461  019C                     	;# 
   462  019C                     	;# 
   463  019D                     	;# 
   464  019D                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019E                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  019F                     	;# 
   471  019F                     	;# 
   472  019F                     	;# 
   473  019F                     	;# 
   474  020C                     	;# 
   475  020D                     	;# 
   476  020E                     	;# 
   477  0210                     	;# 
   478  0211                     	;# 
   479  0211                     	;# 
   480  0212                     	;# 
   481  0212                     	;# 
   482  0213                     	;# 
   483  0213                     	;# 
   484  0214                     	;# 
   485  0214                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0216                     	;# 
   491  0216                     	;# 
   492  0217                     	;# 
   493  0217                     	;# 
   494  028C                     	;# 
   495  028D                     	;# 
   496  028E                     	;# 
   497  0291                     	;# 
   498  0291                     	;# 
   499  0292                     	;# 
   500  0293                     	;# 
   501  0298                     	;# 
   502  0298                     	;# 
   503  0299                     	;# 
   504  029A                     	;# 
   505  030C                     	;# 
   506  030D                     	;# 
   507  030E                     	;# 
   508  0311                     	;# 
   509  0311                     	;# 
   510  0312                     	;# 
   511  0313                     	;# 
   512  038C                     	;# 
   513  038D                     	;# 
   514  038E                     	;# 
   515  0390                     	;# 
   516  0391                     	;# 
   517  0392                     	;# 
   518  0393                     	;# 
   519  0394                     	;# 
   520  0395                     	;# 
   521  0396                     	;# 
   522  0397                     	;# 
   523  0398                     	;# 
   524  0399                     	;# 
   525  039D                     	;# 
   526  039E                     	;# 
   527  039F                     	;# 
   528  0511                     	;# 
   529  0513                     	;# 
   530  051A                     	;# 
   531  0591                     	;# 
   532  0592                     	;# 
   533  0592                     	;# 
   534  0593                     	;# 
   535  0594                     	;# 
   536  0594                     	;# 
   537  0595                     	;# 
   538  0596                     	;# 
   539  0596                     	;# 
   540  0E91                     	;# 
   541  0E92                     	;# 
   542  0E93                     	;# 
   543  0E94                     	;# 
   544  0E95                     	;# 
   545  0E96                     	;# 
   546  0E97                     	;# 
   547  0E98                     	;# 
   548  0E99                     	;# 
   549  0E9A                     	;# 
   550  0E9B                     	;# 
   551  0E9C                     	;# 
   552  0E9D                     	;# 
   553  0E9E                     	;# 
   554  0E9F                     	;# 
   555  0EA0                     	;# 
   556  0EA1                     	;# 
   557  0EA1                     	;# 
   558  0EA2                     	;# 
   559  0EA3                     	;# 
   560  0EA3                     	;# 
   561  0EA4                     	;# 
   562  0EA5                     	;# 
   563  0EA5                     	;# 
   564  0EA6                     	;# 
   565  0EA7                     	;# 
   566  0EA7                     	;# 
   567  0EA8                     	;# 
   568  0EA9                     	;# 
   569  0EAA                     	;# 
   570  0EAB                     	;# 
   571  0EAC                     	;# 
   572  0EAD                     	;# 
   573  0EAE                     	;# 
   574  0EAF                     	;# 
   575  0EB1                     	;# 
   576  0EB2                     	;# 
   577  0EB3                     	;# 
   578  0EB4                     	;# 
   579  0EB5                     	;# 
   580  0EB6                     	;# 
   581  0EB7                     	;# 
   582  0EB8                     	;# 
   583  0EB9                     	;# 
   584  0EBA                     	;# 
   585  0EBB                     	;# 
   586  0EBC                     	;# 
   587  0EBD                     	;# 
   588  0EBE                     	;# 
   589  0EBF                     	;# 
   590  0EC0                     	;# 
   591  0EC1                     	;# 
   592  0EC1                     	;# 
   593  0EC2                     	;# 
   594  0EC3                     	;# 
   595  0EC3                     	;# 
   596  0EC4                     	;# 
   597  0EC5                     	;# 
   598  0EC5                     	;# 
   599  0EC6                     	;# 
   600  0EC7                     	;# 
   601  0EC7                     	;# 
   602  0EC8                     	;# 
   603  0EC9                     	;# 
   604  0ECA                     	;# 
   605  0ECB                     	;# 
   606  0ECC                     	;# 
   607  0ECD                     	;# 
   608  0ECE                     	;# 
   609  0ECF                     	;# 
   610  0ED1                     	;# 
   611  0ED2                     	;# 
   612  0ED3                     	;# 
   613  0ED4                     	;# 
   614  0ED5                     	;# 
   615  0ED6                     	;# 
   616  0ED7                     	;# 
   617  0ED8                     	;# 
   618  0ED9                     	;# 
   619  0EDA                     	;# 
   620  0EDB                     	;# 
   621  0EDC                     	;# 
   622  0EDD                     	;# 
   623  0EDE                     	;# 
   624  0EDF                     	;# 
   625  0EE0                     	;# 
   626  0EE1                     	;# 
   627  0EE1                     	;# 
   628  0EE2                     	;# 
   629  0EE3                     	;# 
   630  0EE3                     	;# 
   631  0EE4                     	;# 
   632  0EE5                     	;# 
   633  0EE5                     	;# 
   634  0EE6                     	;# 
   635  0EE7                     	;# 
   636  0EE7                     	;# 
   637  0EE8                     	;# 
   638  0EE9                     	;# 
   639  0EEA                     	;# 
   640  0EEB                     	;# 
   641  0EEC                     	;# 
   642  0EED                     	;# 
   643  0EEE                     	;# 
   644  0EEF                     	;# 
   645  0F11                     	;# 
   646  0F12                     	;# 
   647  0F13                     	;# 
   648  0F14                     	;# 
   649  0F15                     	;# 
   650  0F16                     	;# 
   651  0F17                     	;# 
   652  0F18                     	;# 
   653  0F19                     	;# 
   654  0F1A                     	;# 
   655  0F1B                     	;# 
   656  0F1C                     	;# 
   657  0F1D                     	;# 
   658  0F1E                     	;# 
   659  0F1F                     	;# 
   660  0F20                     	;# 
   661  0F21                     	;# 
   662  0F21                     	;# 
   663  0F22                     	;# 
   664  0F23                     	;# 
   665  0F23                     	;# 
   666  0F24                     	;# 
   667  0F25                     	;# 
   668  0F25                     	;# 
   669  0F26                     	;# 
   670  0F27                     	;# 
   671  0F27                     	;# 
   672  0F28                     	;# 
   673  0F29                     	;# 
   674  0F2A                     	;# 
   675  0F2B                     	;# 
   676  0F2C                     	;# 
   677  0F2D                     	;# 
   678  0F2E                     	;# 
   679  0F2F                     	;# 
   680  0FE4                     	;# 
   681  0FE5                     	;# 
   682  0FE6                     	;# 
   683  0FE7                     	;# 
   684  0FE8                     	;# 
   685  0FE9                     	;# 
   686  0FEA                     	;# 
   687  0FEB                     	;# 
   688  0FED                     	;# 
   689  0FEE                     	;# 
   690  0FEF                     	;# 
   691  0000                     	;# 
   692  0001                     	;# 
   693  0002                     	;# 
   694  0003                     	;# 
   695  0004                     	;# 
   696  0005                     	;# 
   697  0006                     	;# 
   698  0007                     	;# 
   699  0008                     	;# 
   700  0009                     	;# 
   701  000A                     	;# 
   702  000B                     	;# 
   703  000C                     	;# 
   704  000D                     	;# 
   705  000E                     	;# 
   706  0010                     	;# 
   707  0011                     	;# 
   708  0012                     	;# 
   709  0013                     	;# 
   710  0014                     	;# 
   711  0015                     	;# 
   712  0016                     	;# 
   713  0016                     	;# 
   714  0017                     	;# 
   715  0018                     	;# 
   716  0019                     	;# 
   717  001A                     	;# 
   718  001B                     	;# 
   719  001C                     	;# 
   720  008C                     	;# 
   721  008D                     	;# 
   722  008E                     	;# 
   723  0090                     	;# 
   724  0091                     	;# 
   725  0092                     	;# 
   726  0093                     	;# 
   727  0094                     	;# 
   728  0095                     	;# 
   729  0096                     	;# 
   730  0097                     	;# 
   731  0098                     	;# 
   732  0099                     	;# 
   733  009A                     	;# 
   734  009B                     	;# 
   735  009B                     	;# 
   736  009C                     	;# 
   737  009D                     	;# 
   738  009E                     	;# 
   739  009F                     	;# 
   740  010C                     	;# 
   741  010D                     	;# 
   742  010E                     	;# 
   743  0111                     	;# 
   744  0112                     	;# 
   745  0113                     	;# 
   746  0114                     	;# 
   747  0115                     	;# 
   748  0116                     	;# 
   749  0117                     	;# 
   750  0118                     	;# 
   751  0119                     	;# 
   752  011A                     	;# 
   753  011B                     	;# 
   754  011C                     	;# 
   755  011D                     	;# 
   756  011D                     	;# 
   757  011D                     	;# 
   758  011E                     	;# 
   759  011F                     	;# 
   760  018C                     	;# 
   761  018D                     	;# 
   762  018E                     	;# 
   763  0191                     	;# 
   764  0191                     	;# 
   765  0192                     	;# 
   766  0193                     	;# 
   767  0193                     	;# 
   768  0193                     	;# 
   769  0194                     	;# 
   770  0195                     	;# 
   771  0196                     	;# 
   772  0199                     	;# 
   773  0199                     	;# 
   774  0199                     	;# 
   775  019A                     	;# 
   776  019A                     	;# 
   777  019A                     	;# 
   778  019B                     	;# 
   779  019B                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019C                     	;# 
   784  019C                     	;# 
   785  019C                     	;# 
   786  019D                     	;# 
   787  019D                     	;# 
   788  019D                     	;# 
   789  019E                     	;# 
   790  019E                     	;# 
   791  019E                     	;# 
   792  019F                     	;# 
   793  019F                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  019F                     	;# 
   797  020C                     	;# 
   798  020D                     	;# 
   799  020E                     	;# 
   800  0210                     	;# 
   801  0211                     	;# 
   802  0211                     	;# 
   803  0212                     	;# 
   804  0212                     	;# 
   805  0213                     	;# 
   806  0213                     	;# 
   807  0214                     	;# 
   808  0214                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0216                     	;# 
   814  0216                     	;# 
   815  0217                     	;# 
   816  0217                     	;# 
   817  028C                     	;# 
   818  028D                     	;# 
   819  028E                     	;# 
   820  0291                     	;# 
   821  0291                     	;# 
   822  0292                     	;# 
   823  0293                     	;# 
   824  0298                     	;# 
   825  0298                     	;# 
   826  0299                     	;# 
   827  029A                     	;# 
   828  030C                     	;# 
   829  030D                     	;# 
   830  030E                     	;# 
   831  0311                     	;# 
   832  0311                     	;# 
   833  0312                     	;# 
   834  0313                     	;# 
   835  038C                     	;# 
   836  038D                     	;# 
   837  038E                     	;# 
   838  0390                     	;# 
   839  0391                     	;# 
   840  0392                     	;# 
   841  0393                     	;# 
   842  0394                     	;# 
   843  0395                     	;# 
   844  0396                     	;# 
   845  0397                     	;# 
   846  0398                     	;# 
   847  0399                     	;# 
   848  039D                     	;# 
   849  039E                     	;# 
   850  039F                     	;# 
   851  0511                     	;# 
   852  0513                     	;# 
   853  051A                     	;# 
   854  0591                     	;# 
   855  0592                     	;# 
   856  0592                     	;# 
   857  0593                     	;# 
   858  0594                     	;# 
   859  0594                     	;# 
   860  0595                     	;# 
   861  0596                     	;# 
   862  0596                     	;# 
   863  0E91                     	;# 
   864  0E92                     	;# 
   865  0E93                     	;# 
   866  0E94                     	;# 
   867  0E95                     	;# 
   868  0E96                     	;# 
   869  0E97                     	;# 
   870  0E98                     	;# 
   871  0E99                     	;# 
   872  0E9A                     	;# 
   873  0E9B                     	;# 
   874  0E9C                     	;# 
   875  0E9D                     	;# 
   876  0E9E                     	;# 
   877  0E9F                     	;# 
   878  0EA0                     	;# 
   879  0EA1                     	;# 
   880  0EA1                     	;# 
   881  0EA2                     	;# 
   882  0EA3                     	;# 
   883  0EA3                     	;# 
   884  0EA4                     	;# 
   885  0EA5                     	;# 
   886  0EA5                     	;# 
   887  0EA6                     	;# 
   888  0EA7                     	;# 
   889  0EA7                     	;# 
   890  0EA8                     	;# 
   891  0EA9                     	;# 
   892  0EAA                     	;# 
   893  0EAB                     	;# 
   894  0EAC                     	;# 
   895  0EAD                     	;# 
   896  0EAE                     	;# 
   897  0EAF                     	;# 
   898  0EB1                     	;# 
   899  0EB2                     	;# 
   900  0EB3                     	;# 
   901  0EB4                     	;# 
   902  0EB5                     	;# 
   903  0EB6                     	;# 
   904  0EB7                     	;# 
   905  0EB8                     	;# 
   906  0EB9                     	;# 
   907  0EBA                     	;# 
   908  0EBB                     	;# 
   909  0EBC                     	;# 
   910  0EBD                     	;# 
   911  0EBE                     	;# 
   912  0EBF                     	;# 
   913  0EC0                     	;# 
   914  0EC1                     	;# 
   915  0EC1                     	;# 
   916  0EC2                     	;# 
   917  0EC3                     	;# 
   918  0EC3                     	;# 
   919  0EC4                     	;# 
   920  0EC5                     	;# 
   921  0EC5                     	;# 
   922  0EC6                     	;# 
   923  0EC7                     	;# 
   924  0EC7                     	;# 
   925  0EC8                     	;# 
